Country/Region,Cases,Deaths,Short Name,Region,Income Group
Afghanistan,103902,4215,Afghanistan,South Asia,Low income
Albania,132490,2454,Albania,Europe & Central Asia,Upper middle income
Algeria,136294,3641,Algeria,Middle East & North Africa,Lower middle income
Andorra,13864,127,Andorra,Europe & Central Asia,High income
Angola,37748,868,Angola,Sub-Saharan Africa,Lower middle income
Antigua and Barbuda,1263,42,Antigua and Barbuda,Latin America & Caribbean,High income
Argentina,4277395,89490,Argentina,Latin America & Caribbean,Upper middle income
Armenia,224253,4499,Armenia,Europe & Central Asia,Upper middle income
Australia,30366,910,Australia,East Asia & Pacific,High income
Austria,649670,10680,Austria,Europe & Central Asia,High income
Azerbaijan,335521,4963,Azerbaijan,Europe & Central Asia,Upper middle income
Bahamas,12364,243,Bahamas,Latin America & Caribbean,High income
Bahrain,263295,1311,Bahrain,Middle East & North Africa,High income
Bangladesh,856304,13626,Bangladesh,South Asia,Lower middle income
Barbados,4045,47,Barbados,Latin America & Caribbean,High income
Belarus,411153,3053,Belarus,Europe & Central Asia,Upper middle income
Belgium,1079640,25141,Belgium,Europe & Central Asia,High income
Belize,13039,329,Belize,Latin America & Caribbean,Upper middle income
Benin,8140,103,Benin,Sub-Saharan Africa,Lower middle income
Bhutan,1939,1,Bhutan,South Asia,Lower middle income
Bolivia,422811,16174,Bolivia,Latin America & Caribbean,Lower middle income
Bosnia and Herzegovina,204860,9643,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income
Botswana,65808,1069,Botswana,Sub-Saharan Africa,Upper middle income
Brazil,17966831,502586,Brazil,Latin America & Caribbean,Upper middle income
Brunei,255,3,Brunei,East Asia & Pacific,High income
Bulgaria,421152,18000,Bulgaria,Europe & Central Asia,Upper middle income
Burkina Faso,13469,167,Burkina Faso,Sub-Saharan Africa,Low income
Burundi,5242,8,Burundi,Sub-Saharan Africa,Low income
Cabo Verde,32039,283,Cabo Verde,Sub-Saharan Africa,Lower middle income
Cambodia,43446,441,Cambodia,East Asia & Pacific,Lower middle income
Cameroon,80328,1313,Cameroon,Sub-Saharan Africa,Lower middle income
Canada,1417236,26103,Canada,North America,High income
Central African Republic,7129,98,Central African Republic,Sub-Saharan Africa,Low income
Chad,4947,174,Chad,Sub-Saharan Africa,Low income
Chile,1522223,31645,Chile,Latin America & Caribbean,High income
China,103571,4846,China,East Asia & Pacific,Upper middle income
Colombia,3968405,100582,Colombia,Latin America & Caribbean,Upper middle income
Comoros,3912,146,Comoros,Sub-Saharan Africa,Lower middle income
Costa Rica,354095,4530,Costa Rica,Latin America & Caribbean,Upper middle income
Cote d'Ivoire,48047,308,Côte d'Ivoire,Sub-Saharan Africa,Lower middle income
Croatia,359184,8182,Croatia,Europe & Central Asia,High income
Cuba,169365,1170,Cuba,Latin America & Caribbean,Upper middle income
Cyprus,73710,374,Cyprus,Europe & Central Asia,High income
Czech Republic,1666082,30280,Czech Republic,Europe & Central Asia,High income
Denmark,292618,2532,Denmark,Europe & Central Asia,High income
Djibouti,11591,155,Djibouti,Middle East & North Africa,Lower middle income
Dominica,191,0,Dominica,Latin America & Caribbean,Upper middle income
Dominican Republic,317645,3758,Dominican Republic,Latin America & Caribbean,Upper middle income
Ecuador,446633,21304,Ecuador,Latin America & Caribbean,Upper middle income
Egypt,277797,15898,Egypt,Middle East & North Africa,Lower middle income
El Salvador,77484,2336,El Salvador,Latin America & Caribbean,Lower middle income
Equatorial Guinea,8708,120,Equatorial Guinea,Sub-Saharan Africa,Upper middle income
Eritrea,5421,19,Eritrea,Sub-Saharan Africa,Low income
Estonia,130818,1268,Estonia,Europe & Central Asia,High income
Eswatini,18831,677,Eswatini,Sub-Saharan Africa,Lower middle income
Ethiopia,275318,4286,Ethiopia,Sub-Saharan Africa,Low income
Fiji,2090,7,Fiji,East Asia & Pacific,Upper middle income
Finland,94379,967,Finland,Europe & Central Asia,High income
France,5692968,109878,France,Europe & Central Asia,High income
Gabon,24864,158,Gabon,Sub-Saharan Africa,Upper middle income
Gambia,6045,181,Gambia,Sub-Saharan Africa,Low income
Georgia,359141,5175,Georgia,Europe & Central Asia,Upper middle income
Germany,3730619,90477,Germany,Europe & Central Asia,High income
Ghana,95059,794,Ghana,Sub-Saharan Africa,Lower middle income
Greece,418548,12559,Greece,Europe & Central Asia,High income
